,alamat_jalan,bangunan,bujur,desa_kelurahan,kabupaten_kota,kecamatan,kode_pengelolaan,koleksi,lintang,luas_tanah,museum_id,nama,pengelola,propinsi,sdm,standar,status_kepemilikan,sumber_dana,tahun_berdiri,tipe
167,Pantai Parangtritis dan Parang Kusumo,-,110.3019980,-,Kab. Bantul,Kretek,MS000272,0,-8.0091340,0,2015790B-0F0A-41AD-BB16-3DB958C9B0E6,Museum Gumuk Pasir,Fakultas Geografi,Prop. D.I. Yogyakarta,0,-,-,-,0,-
168,"Jl. Boyong, Dsn Benteng, Ds Hargobinangun",-,110.4241640,-,Kab. Sleman,Pakem,MS000269,0,-7.6164330,0,FC14EE98-6798-4FB0-B00C-85453656333B,Museum Gunung api Merapi ,-,Prop. D.I. Yogyakarta,0,B,-,-,0,-
169,"Kompleks Keraton Yogyakarta, Jl. Rotowijayan 1",Lama,110.3637430,-,Kota Yogyakarta,Kraton,MS000264,0,-7.8055830,0,B954FE26-6B4F-4DD3-BAF1-81B62FF4C12B,Museum Hamengkubuwono  IX,Pemerintah Provinsi Yogyakarta,Prop. D.I. Yogyakarta,0,C,-,-,1990,Umum
170,"Jl. Maloboro, Kompleks Gedung Agung ",-,110.3662070,-,Kota Yogyakarta,Gondomanan,MS000275,0,-7.7923730,0,444125A5-150C-4A7F-A9DF-BC383A944791,Museum Istana Kepresidenan Yogyakarta,-,Prop. D.I. Yogyakarta,0,-,-,-,0,-
171,Ds. Bunder,-,110.5479510,-,Kab. Gunung Kidul,Playen,MS000258,0,-7.8921140,0,870784CC-3F46-4A8D-A6D9-BC2F573ED4A9,Museum Kayu Wanagama,Fakultas Kehutanan UGM ,Prop. D.I. Yogyakarta,0,-,-,-,0,Khusus
172,"Jl. Rotowijayan  No. 1, / Komp Keraton Ngayogyokarto Hadiningrat",-,110.3641700,-,Kota Yogyakarta,Kraton,MS000249,0,-7.8055390,0,1E071820-A381-427B-94A2-68B8CA10E2DF,Museum Keraton Yogyakarta,SWASTA,Prop. D.I. Yogyakarta,0,B,-,-,0,Khusus
173,Jl. Kestalan Natawijayan,-,110.3625960,-,Kota Yogyakarta,Kraton,MS000265,0,-7.8056750,0,720737AC-DD70-4EBB-8D6E-EFF84E65771B,Museum Kereta Kencana,Pemerintah Provinsi Yogyakarta,Prop. D.I. Yogyakarta,0,C,-,-,0,Khusus
174,Jl. Laksda Adisucipto No. 167,-,110.3962330,-,Kab. Sleman,Sleman,MS000251,300,-7.7829360,0,A397F544-0DD9-4993-8836-1B27B1D02422,Museum Lukis Affandi ,SWASTA,Prop. D.I. Yogyakarta,0,B,-,-,1988,Khusus
175,Kompleks Keraton Yogyakarta,-,110.3643480,-,Kota Yogyakarta,Kraton,MS000266,0,-7.8057900,0,3B61EEC8-C4C8-447D-9221-04FC5307EC18,Museum Lukisan,-,Prop. D.I. Yogyakarta,0,-,-,-,0,-
176,"Kesumuk, Argomulyo",-,110.2802940,-,Kab. Bantul,Sedayu,MS000268,0,-7.7914380,0,F3C63C6B-2F99-4CE7-8319-CD7DFEDE9288,Museum Memorial Jenderal Besar Soeharto,-,Prop. D.I. Yogyakarta,0,-,-,-,0,-
177,"Sasana Wiratama, Tegal Redjo Jl. Hos. Cokro Aminoto TR III  No. 430",-,110.3512540,-,Kota Yogyakarta,Tegalrejo,MS000255,100,-7.7871330,0,EB010E4E-F777-47C4-88B1-DC0C5B35F5DA,Museum Monumen Pangeran Diponegoro,Museum Pemerintah ABRI,Prop. D.I. Yogyakarta,0,C,-,-,0,Khusus
178,Jl. Laksda Adisucipto No. 88,Baru,110.4091010,-,Kota Yogyakarta,Gondokusuman,MS000260,0,-7.7840320,0,E6982297-C1AB-44C3-8029-BA4F013337AA,Museum Monumen Pergerakan Wanita Indonesia (Kowani),Swasta,Prop. D.I. Yogyakarta,0,B,-,-,1983,Khusus
179,"Jl. Jongkang, Kel.Sarihardjo",-,110.3695740,-,Kab. Sleman,Ngaglik,MS000253,0,-7.7497680,0,9FD983B3-3193-4E76-9C61-26650DC62807,Museum Monumen Yogya Kembali ,SWASTA,Prop. D.I. Yogyakarta,0,B,-,-,1989,Khusus
180,Komplek Batalyon 403,-,110.3879110,-,Kab. Sleman,Depok,MS000248,0,-7.7550310,0,D57029B8-8CDF-4439-A60D-91919472ABB6,Museum Pahlawan Pancasila ,ABRI,Prop. D.I. Yogyakarta,0,-,-,-,0,Khusus
181,"Jl. Medika, Sekip",-,110.3757840,-,Kab. Sleman,Depok,MS000270,0,-7.7705390,0,C2985DDD-EE9F-469E-AA78-3A4C6B89B57F,Museum Paleoantropologi,Fakultas Kedokteran UGM,Prop. D.I. Yogyakarta,0,B,-,-,0,-
182,Jl. Sriwedari No. 1. Gedung Taman Budaya lt 2,lama,110.3686040,-,Kota Yogyakarta,Danurejan,MS000281,17000,-7.7963420,0,40716647-DECB-4C09-A1EC-29DEC3E6078C,Museum Pendidikan Anak Kolong Tangga,Yayasan Anak Dunia Damai,Prop. D.I. Yogyakarta,0,B,-,-,2008,Khusus
183,"Kampus Pusat UNY Jl. Colombo No. 1, Karang Malang",-,110.3862770,-,Kab. Sleman,Depok,MS000274,0,-7.7749110,0,FD5BD88E-23F2-442D-9EC6-DA8145F76DB8,Museum Pendidikan Indonesia UNY,-,Prop. D.I. Yogyakarta,0,B,-,-,0,-
184,Jl.  Kolonel  Sugiyono  No. 24 ,-,110.3716370,-,Kota Yogyakarta,Mergangsan,MS000240,0,-7.8166400,0,585C4D9E-57BB-41AF-8CA6-CF24E84CEBCE,Museum Perjuangan Yogyakarta,"DEPDIKBUD (smp. th. 2002), MENBUDPAR (smp th.2005), 1999/2000 dibawah PEMDA",Prop. D.I. Yogyakarta,0,B,-,-,0,Khusus
185,Jl. Bulaksumur No. 1 UGM Yogyakarta,-,110.3773260,-,Kab. Sleman,Depok,MS000271,0,-7.7730540,0,2BCB1F70-D3A9-4139-AA8E-2F4EB23E4198,Museum PETA,Fakultas Geografi,Prop. D.I. Yogyakarta,0,C,-,-,0,-
186,"Kompleks Pura Pakualaman, Jln Sultan Agung",-,110.3761310,-,Kota Yogyakarta,Pakualaman,MS000243,0,-7.8007270,0,4572BBA4-0230-4D81-89DC-6B3BA2976DC5,Museum Puro Pakualaman,SWASTA,Prop. D.I. Yogyakarta,0,-,-,-,0,Khusus
187,Jl. Jenderal Sudirman No.75,-,110.3752980,-,Kota Yogyakarta,Gondokusuman,MS000246,4236,-7.7830060,0,57FB2184-4A6E-488A-9DC8-2C055CCED1F0,Museum Pusat TNI-AD Dharma Wiratama,Dinas Sejarah Angkatan Darat,Prop. D.I. Yogyakarta,0,A,-,-,0,Khusus
188,Gedung Museum Sandi Jl. Faridan Muridan Noto No. 21,Baru,110.3708370,-,Kota Yogyakarta,Gondokusuman,MS000263,0,-7.7850070,0,7437196D-8435-4481-B04A-EAAF3BAEF649,Museum Sandi,Lembaga Sandi Negara ,Prop. D.I. Yogyakarta,0,B,-,-,2008,Khusus
189,Jl. Bintaran Wetan No. 3,Lama,110.3753560,-,Kota Yogyakarta,Mergangsan,MS000261,599,-7.8026770,0,34C8F7FB-DCE0-4FA6-BE24-5BEB3ED9CD5B,Museum Sasmita Loka Panglima Besar Sudirman,ABRI,Prop. D.I. Yogyakarta,0,B,-,-,1982,Khusus
190,"Jl.Raya Pleret, Kedaton, Pleret",Baru,110.4052580,-,Kab. Bantul,Pleret,MS000279,0,-7.8682850,0,71A7A010-507D-43EA-A442-6DF660A72D9F,Museum Sejarah Purbakala Pleret,Dinas Kebudayaan Provinsi Yogyakarta,Prop. D.I. Yogyakarta,0,C,-,-,2004,Khusus
191,-,-,110.4526770,-,Kab. Sleman,Cangkringan,MS000276,0,-7.6034220,0,6D72D081-5FA2-47B8-9D6B-6C82CD2786FC,Museum Sisa Hartaku (Sleman),-,Prop. D.I. Yogyakarta,0,-,-,-,0,-
192,Kristya Bintara Dsn Candran Kebon Agung,-,110.3714170,-,Kab. Bantul,Bantul,MS000273,0,-7.9244920,0,62EA2E67-1705-4848-ACDB-1FE02696F3E9,Museum Tani Jawa Indonesia,-,Prop. D.I. Yogyakarta,0,B,-,-,0,-
193,"Jl. Parangtritis  Km. 8,4  Tembi",-,110.3561730,-,Kab. Bantul,Sewon,MS000257,0,-7.8701360,0,693AD108-E9FA-4075-8042-3E517A8EF77F,Museum Tembi Rumah Budaya    ,SWASTA,Prop. D.I. Yogyakarta,0,B,-,-,0,Khusus
194,Yogyakarta,-,110.3448890,-,Kab. Bantul,Kasihan,MS000280,0,-7.7990460,0,B9E07D4B-87A3-4448-8C74-4DA3C06D10BD,Museum Tino Sidin,-,Prop. D.I. Yogyakarta,0,-,-,-,0,-
195,"Jl. Pangkalan Adi Sucipto, Komp. Lanud Adisucipto",-,110.4156790,-,Kab. Sleman,Depok,MS000245,10000,-7.7899340,0,7AABF9CB-181D-4A38-945B-55EEF099527F,Museum TNI-AU Dirgantara Mandala,ABRI,Prop. D.I. Yogyakarta,0,-,-,-,0,Khusus
196,Kawasan Wisata Kaliurang,-,110.4237850,-,Kab. Sleman,Sleman,MS000256,0,-7.5983790,0,3087754E-7D32-4CBB-904B-9D3E98C3CC4D,Museum Ullen Sentalu,SWASTA ,Prop. D.I. Yogyakarta,0,A,-,-,1997,-
197,Kampus UGM Bulak Sumur Blok D-6 dan D-7,-,110.3778650,-,Kab. Sleman,Depok,MS000267,0,-7.7742410,0,A8497B58-43D9-492C-A665-9184399444E6,Museum Universitas Gadjah Mada,UGM,Prop. D.I. Yogyakarta,0,C,-,-,0,-
198,Jl. Jogya - Wonosari  Km. 7  No. 277,-,110.3765980,-,Kab. Bantul,Banguntapan,MS000252,5464,-7.7853510,0,1874EDF4-3B8A-416F-92E7-B0405B8BBAD0,Museum Wayang Kekayon,SWASTA,Prop. D.I. Yogyakarta,0,C,-,-,1991,Khusus
199,RE  Martadinata  No. 69,-,110.8338740,-,Kota Yogyakarta,Wirobrajan,MS000262,0,-7.4557270,0,9CF41F13-04A0-4D2A-A5FC-C460D51748DE,prehistory Museum (Museum Sangiran) ,Swasta,Prop. D.I. Yogyakarta,0,C,-,-,0,Khusus
200,Jl. Pemuda No. 39,-,112.7502930,-,Kota Surabaya,Genteng,MS000292,0,-7.2654780,0,7D0E6D87-2D6F-43EC-965C-EF2647F51903,Monumen Kapal Selam,-,Prop. Jawa Timur,0,B,-,-,0,-
201,Jl. Pahlawan Surabaya,-,112.7379590,-,Kota Surabaya,Krembangan,MS000294,0,-7.2455140,0,EEBCF7A5-DE93-4189-A40E-0CFBFD0F72CD,Museum  Sepuluh  Nopember (UPTD Tugu Pahlawan Surabaya),PEMKOT,Prop. Jawa Timur,0,B,-,-,2000,Khusus
202,"Jl. Soekarno-Hatta, No 210, Kompleks perumahan Gryashanta, Kel. Mojolangu",Lama,112.6208230,-,Kota Malang,Lowokwaru,MS000300,0,-7.9402990,0,90201B0E-6A34-48F5-A5AD-1806281A5FBD,Museum “Mpu Purwa“,DISPARINKOM Pemkot Malang,Prop. Jawa Timur,0,C,-,-,2004,Khusus
203,Jl. Dr. Wahidin No. 26,-,109.7235450,-,Kab. Lamongan,Paciran,MS000228,0,-6.9160810,0,26D56686-70F4-437C-B332-F01A156949A9,Museum Abirowo,-,Prop. Jawa Timur,0,-,-,-,0,-
204,"Jl. Mastrip  No. 1, Dukuh Goro, Desa Pojok, Mojoroto",-,111.9738690,-,Kota Kediri,Mojoroto,MS000284,0,-7.8075430,0,242898D3-B64E-49F0-AA1B-87E032D6E598,Museum Airlangga,PEMKAB,Prop. Jawa Timur,0,-,-,-,1992,Umum
205,Kota Batu,-,112.5249710,-,Kota Batu,Batu,MS000321,0,-7.8834600,0,B9389363-EDAB-4BF8-8253-B7E77C4CF833,Museum Anatomi Tubuh (Kawasan Jawa Timur),-,Prop. Jawa Timur,0,-,-,-,0,-
206,Jl. Terusan Sultan Agung Atas No. 2 Kota Wisata Batu,baru,112.5190170,-,Kota Batu,Batu,MS000308,0,-7.8785950,0,76C1F934-1706-46FB-BBDB-607FD6DD06B5,Museum Angkut,Swasta,Prop. Jawa Timur,0,A,-,-,2014,Khusus
207,Jl. Gatot Subroto,-,111.8938940,-,Kab. Nganjuk,Nganjuk,MS000298,0,-7.5932110,0,FFDBDAE5-DF7B-44F3-A283-77153ACDBEC3,Museum Anjuk Ladang,PEMKAB,Prop. Jawa Timur,0,-,-,-,0,Khusus
208,Jl. Pramuka No. 1,-,111.8938320,-,Kab. Nganjuk,Nganjuk,MS000291,0,-7.5930120,0,CCDA2CF7-64F6-4BBF-A5F1-F1C20429CED9,Museum Arca,PEMDA,Prop. Jawa Timur,0,-,-,-,0,Khusus
209,Markas komando (Mako) Kopaska Koarmatim,-,112.5247500,-,Kab. Sidoarjo,Candi,MS000312,0,-7.8722620,0,52809F4D-19E6-45A9-B716-5D691392F3D1,Museum Armada (Fleet House),"TNI AL, Rabu (29/10/2014)",Prop. Jawa Timur,0,-,-,-,0,-
210,Jl. Ki Mangunsarkoro,-,111.8957190,-,Kab. Tulungagung,Boyolangu,MS000285,0,-8.1020380,0,B38CC345-1649-460C-88EF-6CA6D096697D,Museum Balai Penyelamat Tulung Agung,PEMKAB,Prop. Jawa Timur,0,-,-,-,0,Umum
211,Jl.  Wiryo S Pranoto Kel. Sukoharjo,-,112.6320510,-,Kota Malang,Klojen,MS000310,0,-7.9867860,0,C116B25B-E0C8-418A-AA85-379830301380,Museum Bentoel,Swasta,Prop. Jawa Timur,0,C,-,-,0,Khusus
212,Jl. A. Yani  No. 78,-,114.3680930,-,Kab. Banyuwangi,Banyuwangi,MS000303,500,-8.2211340,0,86CD5491-350C-479E-9902-9840BB4A2AF9,Museum Blambangan ,PEMKAB,Prop. Jawa Timur,0,-,-,-,1977,Umum
213,Jl. Ijen  No. 25 A,-,112.6211120,-,Kota Malang,Klojen,MS000288,0,-7.9721010,0,DE9924FE-F4A4-45F9-A156-B69B5D59AF0D,Museum Brawijaya Malang ,ABRI,Prop. Jawa Timur,0,B,-,-,1968,Khusus
214,"Jalan Soekarno Hatta No.39 A, Bangkalan 6911",-,112.7354470,-,Kab. Bangkalan,Bangkalan,MS000305,0,-7.0482880,0,7C7CF00F-2A14-4AE7-AE8C-6D5531EDF121,Museum Cakraningrat,Swasta,Prop. Jawa Timur,0,B,-,-,2008,Khusus
215,"kawasan Museum Angkut, yakni di Jl. Terusan Sultan Agung No. 2",-,112.5191780,-,Kota Batu,Batu,MS000323,0,-7.8786760,0,112C6281-A1BF-427A-BE7B-744FF3F40D0F,Museum d’Topeng,Swasta,Prop. Jawa Timur,0,A,-,-,0,Khusus
216,"Jl. Kartini No. 3, Kompleks Pendopo Krida Manunggal",-,112.0642470,-,Kab. Tuban,Tuban,MS000283,0,-6.8960610,0,625ACFCD-162E-4F38-B806-FAA973322D22,Museum Daerah Kambang Putih,Dinas Pendidikan Pemuda dan Olahraga Kabupaten Tuban,Prop. Jawa Timur,0,-,-,-,0,Umum
217,Jl. Raya 44 Maospati,-,111.4330690,-,Kab. Magetan,Maospati,MS000306,0,-7.6116070,0,2D7EDB02-2711-41E4-958C-B4120DA21480,Museum Dapoer Roekijah Djawa,-,Prop. Jawa Timur,0,-,-,-,0,-
218,-,-,110.4156470,-,Kab. Malang,Pakis,MS000314,0,-7.7899340,0,E48F26C1-38F8-4E87-8EC2-C5BA0A10B099,Museum Dirgantara A. Sulaksono,-,Prop. Jawa Timur,0,-,-,-,0,-
219,rumah pribadi Suciwati Munir di Kota Batu,-,112.5283810,-,Kota Batu,Batu,MS000313,0,-7.8458220,0,5D3453F7-A4EF-422C-9C12-719AB7EC475C,Museum HAM Omah Munir,Swasta,Prop. Jawa Timur,0,-,-,-,0,Khusus
220,"Taman Sampoerna  6,  RT. 008  RW. 002",-,112.7343070,-,Kota Surabaya,Pabean Cantian,MS000301,0,-7.2306160,0,04A4DA43-8739-4F20-B524-F8ADE870B451,Museum House Of Sampoerna,SWASTA,Prop. Jawa Timur,0,A,-,-,0,Khusus
221,Jalan Sultan Agung No. 69,-,112.1763070,-,Kota Blitar,Sananwetan,MS000320,0,-8.0981130,0,D26ED476-0C77-4F80-BADA-DAC80A84CB67,Museum Istana Gabang ,Swasta,Prop. Jawa Timur,0,-,-,-,0,Khusus
222,Jl. Dr. Sutomo No. 6,Lama,113.8624900,-,Kab. Sumenep,Kota Sumenep,MS000286,0,-7.0089610,0,6729B72E-435D-4D19-BE4E-020857160F37,Museum Keraton Sumenep,PEMDA,Prop. Jawa Timur,0,B,Hak Pakai/sewa,-,1965,Umum
223,Jl. Dr. Moestopo,-,112.7578380,-,Kota Surabaya,Tambaksari,MS000316,0,-7.2719110,0,6547C45B-7129-4F37-AAFD-052E83B77CEA,Museum Kesehatan (Pendidikan Dokter) FK. Universitas Airlangga ,Universitas Airlangga,Prop. Jawa Timur,0,-,-,-,2013,-
224,Jl. Indrapura  17,-,112.7313830,-,Kota Surabaya,Krembangan,MS000295,0,-7.2403570,0,E4669003-C790-4A2F-85C2-FF51B5D49E18,Museum Kesehatan dr. Adhyatma MPH,Kementerian Kesehatan,Prop. Jawa Timur,0,B,-,-,2004,Khusus
225,Jl. Ahmad Yani,-,112.7161160,-,Kab. Malang,Lawang,MS000324,0,-7.8252100,0,D56DE04D-5CF9-483C-9B25-71F096F77EAB,Museum Kesehatan Jiwa Lawang,Kementerian Kesehatan,Prop. Jawa Timur,0,C,-,-,2009,Khusus
226,"Dsn Krajan Kulon, Ds Mantren",-,111.0092660,-,Kab. Pacitan,Punung,MS000297,0,-8.1118480,0,BE65C100-24CD-4F70-AC16-7533E87DDFA9,Museum Ki Ageng Bonokeling,PEMKAB,Prop. Jawa Timur,0,-,-,-,0,Khusus
227,Jalan Gajah Mada 2 ,-,112.6349160,-,Kota Malang,Klojen,MS000309,0,-7.9789350,0,1E040D9A-AC48-4128-BB61-CD6B8E1002D9,Museum Malang Tempoe Doeloe,Swasta,Prop. Jawa Timur,0,A,-,-,0,Khusus
228,Jl. Cokroaminoto No. 1,-,113.4820410,-,Kab. Pamekasan,Pamekasan,MS000307,0,-7.1551450,0,BD7B9A00-E302-46FC-A0CE-097692BF8A88,Museum Mandilaras Pamekasan  ,Pemkab. Pamekasan  ,Prop. Jawa Timur,0,B,-,-,2010,Umum
229,Jl. Gayungsari Timur No. 35,baru,112.7238090,-,Kota Surabaya,Gayungan,MS000317,0,-7.3382260,0,4903560B-BD2A-404F-B654-4D3E64DEA5A6,Museum Nahdatul Ulama,-,Prop. Jawa Timur,0,-,-,-,2004,-
230,"Jl. Raya Buduran - Jembatan  Layang, Sidoardjo",-,112.7202620,-,Kab. Sidoarjo,Sidoarjo,MS000282,15000,-7.4335270,0,0847FB33-640D-4A59-9DD3-A07AD6E6D319,Museum Negeri PROVINSI Jawa Timur “Mpu Tantular“,"DEPDIKBUD (smp. th. 2002), MENBUDPAR (smp th.2005), 1999/2000 dibawah PEMDA",Prop. Jawa Timur,0,A,-,-,1974,Umum
231,Jalan Raya Nglegok,-,112.2172250,-,Kab. Blitar,Nglegok,MS000319,0,-8.0370420,0,55846523-3B9E-4804-9258-2C78329D836E,Museum P4,"diresmikan Bupati Blitar Siswanto Adi, 11 Juli 1990",Prop. Jawa Timur,0,-,-,-,0,-
232,Jalan Penataran No 1,-,112.1434150,-,Kab. Blitar,Nglegok,MS000299,0,-7.9814410,0,2A509237-A909-4C6D-9F0A-E4B6B908392F,Museum Penataran,PEMKAB,Prop. Jawa Timur,0,-,-,-,1997,Khusus
233,Jl. Suroyo No. 17 Kota Probolinggo,Baru,113.2157550,-,Kota Probolinggo,Kanigaran,MS000315,365,-7.7510890,0,2D2B2538-84A7-4007-9E59-05C594B75540,Museum Probolinggo,Pemda,Prop. Jawa Timur,0,-,-,-,2011,-
234,Dusun Unggahan,-,112.3807700,-,Kab. Mojokerto,Trowulan,MS000287,0,-7.5600810,0,8D00F9AF-26B4-49C8-972D-72DA7D40A749,Museum Pusat Informasi Majapahit,BP 3 PUSAT,Prop. Jawa Timur,0,B,-,-,2007,Khusus
235,Jl. Patimura  11,-,111.8724850,-,Kab. Bojonegoro,Ngraho,MS000296,0,-7.1622330,0,DAADF655-AC07-4CCC-9C72-175F6F0F550A,Museum Rajek Wesi  (Pagor),PEMKAB,Prop. Jawa Timur,0,-,-,-,0,Khusus
236,Jl. Mangga No. 21,lama,112.7537690,-,Kota Surabaya,Tambaksari,MS000318,0,-7.2506430,0,876ACBA4-1562-47BB-B952-0D5314AA215D,Museum Rumah Wafat WR. Supratman,Pemda,Prop. Jawa Timur,0,-,-,-,0,-
237,Jl. Raya Oro-oro Ombo No. 9 Kota Wisata Batu,-,112.5298950,-,Kota Batu,Batu,MS000311,0,-7.8886300,0,7009F239-F942-4372-B6A1-A3E8BFDE9704,Museum Satwa Jawa Timur Park 2,Swasta,Prop. Jawa Timur,0,A,-,-,0,Khusus
238,Pabrik Semen Gresik Jl Veteran,-,112.6491410,-,Kab. Gresik,Kebomas,MS000322,0,-7.1756520,0,D056CBB5-A1CB-4D4F-BD03-27082E2B3CDD,Museum Semen Indonesia,Swasta,Prop. Jawa Timur,0,-,-,-,0,Khusus
239,Desa Drajat,-,112.4156270,-,Kab. Lamongan,Paciran,MS000289,0,-7.1224030,0,AB79FA86-B95C-4A56-9D83-A2AC993B6E2D,Museum Sunan Drajat,PEMKAB,Prop. Jawa Timur,0,-,-,-,0,Khusus
240,Jl. Pahlawan  No. 24-26,-,112.6546700,-,Kab. Gresik,Gresik,MS000302,0,-7.1602120,0,9913ABF3-E572-47FA-89F5-2AFD77794D27,Museum Sunan Giri,Pemkab,Prop. Jawa Timur,0,-,-,-,0,Khusus
241,Komp. Akademi AL,-,112.7189760,-,Kota Surabaya,Krembangan,MS000293,0,-7.2272280,0,376E67FF-9004-45C8-A6E1-F1CF2C9FEA4D,Museum TNI-AL “Loka Jala Crana”,ABRI,Prop. Jawa Timur,0,B,-,-,0,Khusus
242,Ds.  Kawu,-,111.3577600,-,Kab. Ngawi,Kedunggalar,MS000290,0,-7.3743520,0,AB2DD6B6-B4A1-4813-BD68-AAD43F9D350C,Museum Trinil,PEMKAB,Prop. Jawa Timur,0,-,-,-,0,Khusus
243,Jl. Raya Karangwidoro No. 7,-,112.5966830,-,Kota Malang,Sukun,MS000325,0,-7.9592820,0,376774CE-C4FC-4745-BD45-04E69DA885DB,Museum Zoologi Frater Vianney,Swasta,Prop. Jawa Timur,0,C,-,-,0,Khusus
244,"Sobo, Pakis Baru",-,111.1725450,-,Kab. Pacitan,Nawangan,MS000304,0,-7.9731450,0,6AD60220-DA97-4C7D-8F51-C1D091B71F9E,Rumah  Bersejarah  Markas  Gerilya Panglima Besar Jenderal Sudirman (Persiapan Museum) ,ABRI,Prop. Jawa Timur,0,-,-,-,0,Khusus
245,Jl. Jenderal Sudirman No. 20,Lama,95.3038470,-,Kab. Aceh Utara,Matangkuli,MS000132,,5.5293350,3000,5F83D6F4-6193-43C4-A421-E6E6FD3C3AF5,Museum Ali Hasyimy (RUMOH CUT MEUTIA),Yayasan Pendidikan Ali Hasyimy,Aceh,,B,Yayasan,YAYASAN PENDIDIKAN ALI HASYIMY,1991,Khusus
246,Jl. Buntul-buntul,Baru,96.8482850,-,Kab. Aceh Tengah,Bebesen,MS000074,,4.6195880,,A482A351-18ED-4E2D-AE8D-8850BBB40DCB,Museum Gayo Gajah Putih ,PEMERINTAH DAERAH,Aceh,,-,,PEMERINTAH DAERAH,2005,Umum
247,Jl. Sultan Muhammadsyah B Aceh,,95.3206880,-,Kab. Aceh Besar,Lhoknga,MS000033,,5.5470620,,BB402E88-30C0-4024-8157-41A48FF557D3,Museum Juang ’45,Rindam Iskandar Muda,Aceh,,-,,,,
248,Jl. Mayjen Tengku Islamiah,,97.1794800,-,Kab. Aceh Utara,Samudera,MS000114,1620,5.1164500,,FA39FD62-EBB1-4252-8DE6-CBFD7798B8E8,Museum Malikussaleh,Yayasan,Aceh,,-,,YAYASAN MALUSSALEH,,
249,Jl. Teuku Cik Ditiro,,95.9546850,-,Kab. Pidie,Kota Sigli,MS000107,,5.3797390,,5A553F22-D139-4F8D-A2A4-C356DE2B9C6E,Museum Nangguor Pidie,,Aceh,,-,,,,
250,Jl. Sultan Alaidin Mahmudsyah No.12,Baru,95.3208750,-,Kota Banda Aceh,Baiturrahman,MS000108,5328,5.5489350,,BE5760B0-59C3-4A7F-98CE-C567695D3A36,Museum Negeri PROVINSI Nanggroe Aceh Darussalam,PEMERINTAH DAERAH,Aceh,,B,,PEMERINTAH DAERAH,1980,Umum
251,"Jl. Kelurahan Penniti, Baiturahim district",,95.3196270,Penniti,Kota Banda Aceh,Baiturrahman,MS000144,,5.5459450,,99F16C79-1BEA-4344-B9D6-FA37BE614F19,Museum Perjuangan Sultan Iskandar Muda ,,Aceh,,-,,,,
252,"Jl. Raya Babussalam, Kutacane",,97.8074950,-,Kab. Aceh Tenggara,Babussalam,MS000024,,3.4918880,,2B405052-503E-4DA3-B669-3720803354A8,Museum Sepakat Segenap,,Aceh,,-,,,,
253,Jl. Sultan Iskandar Muda no. 3,Baru,95.3152260,-,Kota Banda Aceh,Baiturrahman,MS000020,,5.5477190,9900,B4174D69-4CDD-4823-875A-3141ADFAC78D,Museum Tsunami,Dinas Kebudayaan dan Pariwisata Provinsi,Aceh,,B,Pemerintah Provinsi,PEMERINTAH DAERAH,2011,Khusus
254,Jl. M. Zainul Arifin No.8,Lama,98.6699620,-,Kota Medan,Medan Petisah,MS000133,,3.5825340,,12222853-763C-40CD-8179-E7111D83BFF5,"Museum  Perjuangan TNI  Kodam I,  Bukit Barisan ",TNI,Sumatera Utara,,B,,TNI,1996,Khusus
255,Jl.  Jend. Sudirman  No. 20,Baru,99.0612070,-,Kota Pematang Siantar,Siantar Barat,MS000005,972,2.9545940,,799D2B55-AF8E-4E25-A55B-0C74B6AF03E7,Museum  Simalungun,Yayasan Museum Simalungun,Sumatera Utara,,B,,YAYASAN MUSEUM SIMALUNGUN,1940,Umum
256,"Jl. Pintu Bosi, Laguboti",,98.9943780,-,Kab. Toba Samosir,Lagu Boti,MS000073,,2.2389580,,476A6162-E654-4169-BAA6-884FFCB4307D,Museum Balai Budaya Batak Arjuna,SWASTA,Sumatera Utara,,-,,SWASTA,,Umum
257,"Jl. Amir Hamzah  No. 1, Tanjung Pura ",Lama,98.4305660,-,Kab. Langkat,Tanjung Pura,MS000041,,3.7302260,1500,96FDD2B3-A9A5-43C0-8BC3-4F950C1CD689,Museum Daerah Kabupaten Langkat ,PEMERINTAH KABUPATEN,Sumatera Utara,,-,,PEMERINTAH DAERAH,2003,Umum
