,alamat_jalan,bangunan,bujur,desa_kelurahan,kabupaten_kota,kecamatan,kode_pengelolaan,koleksi,lintang,luas_tanah,museum_id,nama,pengelola,propinsi,sdm,standar,status_kepemilikan,sumber_dana,tahun_berdiri,tipe
258,Jl. Jamin Ginting Km. 45,Baru,98.5658810,-,Kab. Deli Serdang,Sibolangit,MS000137,143,3.2906720,,99AB93DA-F4E0-4E87-8358-EBCF853AEE00,Museum Gereja Batak Karo Protestan (GBKP),Swasta,Sumatera Utara,,B,,SWASTA,2007,Khusus
259,Desa Simanindo,Lama,98.7444960,-,Kab. Samosir,Simanindo,MS000015,,2.7522330,,232A8D74-980B-4FA4-B16D-226FD06BF475,Museum Huta Bolon Simanindo ,SWASTA,Sumatera Utara,,-,,SWASTA,1969,Khusus
260,Jl. Pemuda No. 17,Lama,98.6822950,-,Kota Medan,Medan Baru,MS000026,,3.5818830,,1624A1DC-A550-43EA-94D1-376E08444D02,Museum Juang 45 Sumatera Utara  ,,Sumatera Utara,,-,,,,
261,Kompleks Perkantoran Pemda Deli Serdang,Baru,98.8681680,-,Kab. Deli Serdang,Lubuk Pakam,MS000010,,3.5491930,,839F4526-32CF-4E08-8AB2-195DAAAF1D20,Museum Kabupaten Deli Serdang,PEMERINTAH KABUPATEN,Sumatera Utara,,-,,PEMERINTAH DAERAH,2003,Umum
262,Jl. Kotacane No. 180 Kabanjahe,Baru,98.4752740,-,Kab. Asahan,Simpang Empat,MS000004,206,3.1179310,,9F427C21-BCAE-4D74-9493-07420E3587D0,Museum Karo Lingga,Yayasan Museum Karo Lingga,Sumatera Utara,,-,,YAYASAN MUSEUM KARO LINGGA,1989,Khusus
263,"Jl. H.M. Joni No.51, Pasar merah",Baru,98.6963290,-,Kota Medan,Medan Kota,MS000135,7036,3.5681560,10458,6FFAD6E4-A31F-456B-BAEB-E948C3934AED,Museum Negeri PROVINSI Sumatera Utara,PEMERINTAH DAERAH,Sumatera Utara,,A,,PEMERINTAH DAERAH,1982,Umum
264,Desa Lima Laras,Lama,99.6035140,Lima Laras,Kab. Batubara,Tanjung Tiram,MS000117,,3.2026710,,EDA852C2-D1AA-41DD-B936-CF0AA231AD88,Museum Niat Lima Laras,PEMERINTAH KABUPATEN,Sumatera Utara,,-,,PEMERINTAH DAERAH,,Umum
265,Jl. Yos Sudarso  No. 134-A,Baru,97.6093070,-,Kota Gunung Sitoli,Gunung Sitoli,MS000097,5323,1.2943590,,E4DBFCB6-4FE7-4956-A042-AFEB974F72E7,Museum Pusaka Nias,Yayasan Pusaka Nias ,Sumatera Utara,,-,,Yayasan Pusaka Nias ,1992,Umum
266,Ganda Sumurung Pegagan Hilir III,,98.3661020,-,Kab. Dairi,Sumbul,MS000018,,2.8414840,,C22A03A4-C3CA-44FA-89FE-295B579E44F0,Museum Sumbul ,Dinas Kebudayaan dan Pariwisata Kab/Kota,Sumatera Utara,,-,,,,
267,Jl. DR.TB Silalahi,Baru,99.0485000,Pagar Baru,Kab. Toba Samosir,Balige,MS000021,,2.3337150,400,B715C8E7-3B31-43EA-B95D-33626DCC2F97,Museum TB.  Silalahi  Center,Yayasan T.B Silalahi,Sumatera Utara,,A,,YAYASAN T.B SILALAHI,2006,Umum
268,Jl. Balai Kota Tebing Tinggi,Baru,99.1658040,-,Kota Tebing Tinggi,Tebing Tinggi Kota,MS000146,,3.3275050,,0B8309FF-CEA4-4879-90EF-FC555471C1B7,Museum Tebing Tinggi,Dinas Kebudayaan dan Pariwisata Kab/Kota,Sumatera Utara,,-,,PEMERINTAH DAERAH,2014,Umum
269,Jl. Kapten Sitorus No. 10,,99.0592880,-,Kota Pematang Siantar,Siantar Barat,MS000068,,2.9524370,,95088F2F-4515-47BD-BE0E-813DB0B967D6,Museum Zoologi (Taman Hewan Pematang Siantar),Swasta,Sumatera Utara,,-,,,,
270,Jl.  Pematang Purba,Lama,98.7338470,-,Kab. Simalungun,Purba,MS000086,8,2.8731860,50000,B3FA9AA7-417B-49DB-BCFB-99CBF46670DC,Open Air Museum Rumah Bolon Purba ,Yayasan Museum Simalungun,Sumatera Utara,,B,,YAYASAN MUSEUM SIMALUNGUN,1966,Umum
271,Jl. Letjen S.Parman No. 309,Baru,98.6675490,-,Kota Medan,Medan Barat,MS000028,2000,3.5791820,2970,DE51A585-C474-4DB2-9015-3C83EA4A91AB,Rahmat International Wildlife Museum & Gallery ,SWASTA,Sumatera Utara,,A,,SWASTA,1999,Khusus
272,"Jl. Muhammad Yazid,Tangsi Bau",Lama,100.7604070,-,Kota Sawah Lunto,Lembah Segar,MS000084,,-.6975500,,23BFE6A2-44B2-4472-A9F5-95CD4C12A733,Lubang Tambang Mbah Soero dan Info Box Galeri Tambang Batubara,PEMERINTAH KOTA,Sumatera Barat,,B,,PEMERINTAH DAERAH,2008,Khusus
273,Jl. Samudra No.8,Lama,100.3518220,-,Kota Padang,Padang Barat,MS000096,,-.9444040,4790,D9AD22F7-250F-4CF9-8CA1-A809AB081107,Museum dan Perpustakaan Gedung Joang 45,SWASTA,Sumatera Barat,,B,,SWASTA,1987,Khusus
274,"Gedung LKAAM lantai 2, Jl. Diponegoro No. 4",Baru,100.3554170,-,Kota Padang,Padang Barat,MS000070,,-.9556140,,53C94D5D-6DDD-4FE8-B6AD-8752B15FC2FD,Museum Gempa 30 September,PEMERINTAH KOTA,Sumatera Barat,,-,,PEMERINTAH DAERAH,2012,Khusus
275,Jl. Abdul Rahman Hakim,Lama,100.7807940,Air Dingin,Kota Sawah Lunto,Lembah Segar,MS000069,,-.6790200,2300,712EECCB-2C95-451A-A8F4-82C6F09C2C43,Museum Goedang Ransoem ,PEMERINTAH KOTA,Sumatera Barat,,B,,PEMERINTAH DAERAH,2005,Umum
276,Nagari Pagaruyung,Lama,100.6212660,-,Kab. Tanah Datar,Tanjung Mas,MS000118,,-.4713910,,DD679B40-A34B-4D68-899C-CFF1433A8D61,Museum Istana Pagaruyung,Dinas Kebudayaan dan Pariwisata Kab/Kota,Sumatera Barat,,-,,PEMERINTAH DAERAH,,Umum
277,"Nagari Sungai Batang, Maninjau",Lama,100.2219410,-,Kab. Agam,Tanjung Raya,MS000091,,-.3328850,150,69E96758-96EC-46C2-AEE6-9C99242523F6,Museum Kelahiran Buya Hamka,swasta,Sumatera Barat,,-,,SWASTA,2001,Khusus
278,"Jl. Kampung Teleng, Pasar, Lembah Segar, Sawahlunto",Lama,100.7770240,-,Kota Sawah Lunto,Lembah Segar,MS000046,106,-.6829520,,5A9A3F4B-31F3-4659-B8DA-5829E119B473,Museum Kereta Api Sawah Lunto,PEMERINTAH KOTA,Sumatera Barat,,B,,PEMERINTAH DAERAH,2005,Khusus
279,"Komplek Benteng Vander Capellen, Batu Sangkar",,100.5828890,-,Kab. Pasaman Barat,Luhak Nan Duo,MS000062,,-.4614990,,6656879C-1B14-43CD-9FD3-7CF1746C6860,Museum Luhak Nan Tuo,Dinas Kebudayaan dan Pariwisata Kab/Kota,Sumatera Barat,,-,,PEMERINTAH DAERAH,,Khusus
280,"Kp. Lubuk Sitepung, Nagari Lunang",Lama,101.1369350,-,Kab. Pesisir Selatan,Lunang,MS000102,213,-2.2691570,20000,69D1BD2A-2A9F-43E0-8E28-B3D1604E2AFD,Museum Mande Rubiah,PEMERINTAH KABUPATEN,Sumatera Barat,,-,,PEMERINTAH DAERAH,1980,Khusus
281,"Jl. Diponegoro No.10  (Lapangan Tugu), Belakang Tangsi",Baru,100.3558260,-,Kota Padang,Padang Barat,MS000088,6036,-.9552320,2500,5B96A24A-1D5B-4705-8691-9AD583930E1D,Museum Nagari PROVINSI  Sumatera Barat Adityawarman,PEMERINTAH PROVINSI,Sumatera Barat,,A,,PEMERINTAH DAERAH,1977,Umum
282,"Jl. Panorama No.22, Kayu Kubu, Guguh Panjang",Baru,100.3685020,-,Kota Bukittinggi,Guguk Panjang,MS000027,,-.3075330,,EEF8CA11-9087-47A0-8E92-37840CF619C0,Museum Perjuangan Tridaya Eka Dharma,TNI,Sumatera Barat,,C,,TNI,1973,Khusus
283,"Jl. Cindur Mato No. 1, Pasar Atas, Kompleks Kebun Binatang",Baru,100.3695490,-,Kota Bukittinggi,Guguk Panjang,MS000045,,-.3007150,2798,C107C183-5C2B-4A6C-BFF1-57F04CBC0F34,Museum Rumah Adat Baanjuang,PEMERINTAH KOTA,Sumatera Barat,,C,,PEMERINTAH DAERAH,2005,Khusus
284,"Jl. Soekarno - Hatta  No.37,  Aur Tanjungkang Tengah Sawah",Lama,100.3730910,-,Kota Bukittinggi,Guguk Panjang,MS000037,,-.3007850,1000,9A12B758-DFE9-4D9C-9324-45F39EFA5BA2,Museum Rumah Kelahiran Bung Hatta,PEMERINTAH KOTA,Sumatera Barat,,C,,PEMERINTAH DAERAH,1994,Umum
285,"Jl. M. Yamin, Pasar Remaja Sawahlunto",Lama,100.7774950,-,Kota Sawah Lunto,Lembah Segar,MS000115,179,-.6823370,,70C6C323-D685-4604-874A-CDB999468BFF,Museum Tambang Batu Bara Ombilin (Pusat Dokumentasi dan Arsip PT.BA-UPO) ,PEMERINTAH KABUPATEN,Sumatera Barat,,C,,PEMERINTAH DAERAH,2014,Khusus
286,Jl Trans Sumatera Bukittinggi-Padang Sidempuan,,100.2205280,-,Kab. Pasaman,Bonjol,MS000055,,.0013160,2500,731493F9-CE0F-4798-9701-6B4D9C9180D4,Museum Tuanku Imam Bonjol,PEMERINTAH KABUPATEN,Sumatera Barat,,-,,,1998,Umum
287,Taman Margasatwa dan Budaya Kinantan Jl. Cindur Mato No 10,Baru,100.3705090,-,Kota Bukittinggi,Guguk Panjang,MS000139,2000,-.3006890,,08869918-B390-4E3A-8414-ECE4A12E4823,Museum Zoologi (sumatera barat),PEMERINTAH KOTA,Sumatera Barat,,B,,PEMERINTAH DAERAH,,Khusus
288,Nagari Pandan Gadang,Lama,100.3845370,-,Kab. Lima Puluh Koto,Gunuang Omeh,MS000124,,-.0858420,,4262E17C-529A-43C7-AB3A-D780BDCA8CD7,Rumah Kelahiran Tan Malaka,PEMERINTAH DAERAH,Sumatera Barat,,-,,PEMERINTAH DAERAH,2008,Khusus
289,Jl Raya Padang Panjang Km 6,Baru,100.3770620,-,Kab. Tanah Datar,Sepuluh Koto,MS000011,8000,-.3228900,,16189452-5A06-4912-9E1B-1A88852A6062,Rumah Puisi Taufiq Ismail,swasta,Sumatera Barat,,-,,SWASTA,2008,Khusus
290,kawasan komplek perkantoran Batu Enam,,100.8244240,-,Kab. Rokan Hilir,Batu Hampar,MS000145,,2.1054830,,B04B3EC8-EA86-472C-93CE-FA7763D0EC5E,Museum Ikan Bagansiapiapi,PEMERINTAH KABUPATEN,Riau,,-,,PEMERINTAH DAERAH,,Khusus 
291,Jalan Sultan Syarif Kasim,Lama,102.0484320,-,Kab. Siak,Siak,MS000140,,.7966270,3500,BE9F223A-B091-4AA0-BFCE-EE6938BAD9F8,Museum Istana (Siak) Asserayah  El Hasyimiah,PEMERINTAH KABUPATEN,Riau,,-,,PEMERINTAH DAERAH,,Khusus
292,Desa Pulau Belimbing Kuok,Lama,100.9455140,-,Kab. Kampar,Bangkinang Kota,MS000131,250,.3251090,,B6CE770D-26C9-4566-A2E2-E689519D3892,Museum Kandil Kemilau Emas,PEMERINTAH KABUPATEN,Riau,,-,,PEMERINTAH DAERAH,1988,Umum
293,kawasan komplek perkantoran Batu Enam,,100.8215590,-,Kab. Rokan Hilir,Batu Hampar,MS000016,,2.1034380,,80D2D7BF-AE13-49E7-BBFB-24ACD367F084,Museum Muslim Bagansiapiapi,PEMERINTAH KABUPATEN,Riau,,-,,PEMERINTAH DAERAH,,Khusus 
294,Jl. Jend. Sudirman No.194,Baru,101.4552930,-,Kota Pekanbaru,Bukit Raya,MS000058,4298,.4949880,16930,7A1A35B3-41A3-4E8D-89E1-710CFBA28E20,Museum Negeri  PROVINSI  Riau Sang Nila Utama,PEMERINTAH PROVINSI,Riau,,B,,PEMERINTAH DAERAH,1994,Umum
295,Jl. Sudirman,,101.3865960,-,Kota Pekanbaru,Pekanbaru Kota,MS000106,,.5011080,,DDFF3339-35FE-4910-8D92-C31305A98583,Museum Perempuan,PEMERINTAH PROVINSI,Riau,,-,,PEMERINTAH DAERAH,,
296,kawasan komplek perkantoran Batu Enam,,100.8196400,-,Kab. Rokan Hilir,Batu Hampar,MS000143,,2.1013290,,80E0C2D2-D074-457C-9DEC-F75ABF979471,Museum Sejarah Rokan Hilir,PEMERINTAH KABUPATEN,Riau,,-,,PEMERINTAH DAERAH,,Umum
297,"Jl. Jenderal Sudirman, Daman, Bengkalis",Baru,102.1069760,-,Kab. Bengkalis,Bengkalis,MS000080,,1.4760470,,F948A0B5-DA0B-42F1-B657-921B977E0086,Museum Sultan Syarif Kasim ,PEMERINTAH KABUPATEN,Riau,,-,,PEMERINTAH DAERAH,1997,Khusus
298,kawasan komplek perkantoran Batu Enam,,100.8198000,-,Kab. Rokan Hilir,Batu Hampar,MS000075,,2.1026200,,DD035997-6CFA-4813-8F3C-890401457E8A,Museum Tionghoa Bagansiapiapi,PEMERINTAH KABUPATEN,Riau,,-,,PEMERINTAH DAERAH,,Khusus 
299,Komp Pesantren Wali Peetu Air Hitam Laut,,104.4334530,-,Kab. Tanjung Jabung Timur,Sadu,MS000043,,-1.3138820,,874BA8DE-3150-4DF8-A68D-54DA55B769B7,Museum Air Hitam Laut Tanjung Jabung Timur,swasta,Jambi,,-,,SWASTA,2004,
300,Jembatan Pedestrian Sungai Batang Hari,BAru,103.6142380,-,Kota Jambi,Danau Teluk,MS000093,,-1.5851170,,218B3D07-58BF-4946-90C3-9FFEC3B6B58D,Museum Gentala Arasy Kota Jambi,Dinas Kebudayaan dan Pariwisata Provinsi,Jambi,,-,,PEMERINTAH DAERAH,2014,Umum
301,Jl. Mayjen. Syamsuddin Uban No. 1,Lama,102.2715740,-,Kab. Merangin,Bangko,MS000014,,-2.0751220,,AD63017C-1737-4287-8F27-2246D72076E7,Museum Geopark Merangin,Dinas Kebudayaan dan Pariwisata Kab/Kota,Jambi,,-,,PEMERINTAH DAERAH,2015,Khusus
302,Jl. Urip Sumoharjo No.1,Baru,103.5923990,-,Kota Jambi,Telanai Pura,MS000138,,-1.6099090,,B4F61E82-378F-44C5-BD24-EBDDBE7B964F,Museum Negeri Siginjei PROVINSI Jambi ,PEMERINTAH PROVINSI,Jambi,,A,,PEMERINTAH DAERAH,1988,Umum
303,"Jl. Sultan Agung No.12, Lapangan Banteng",Baru,103.6068650,-,Kota Jambi,Telanai Pura,MS000148,,-1.5962630,,749A2127-13DC-4D0B-A83B-FE5E392AC79D,Museum Perjuangan Rakyat Jambi,Dinas Kebudayaan dan Pariwisata Provinsi,Jambi,,B,,PEMERINTAH DAERAH,1997,Khusus
304,"Jl. Mp. Mangkunegara No. 1, Rt.01, Sukamaju Sako",Lama,104.7653870,-,Kota Palembang,Sako,MS000019,,-2.9441770,,CFDCA31F-68E5-44B5-8CB7-2B4FB6D49951,Museum Dr. A.K. Gani,Yayasan H.J.R.A Masturah A.K. Gani,Sumatera Selatan,,-,,YAYASAN H.J.R.A MASTURAH A.K. GANI,2006,Khusus
305,"Jl. Merdeka No. 1, Kelurahan 19 Hilir",Baru,104.7534720,-,Kota Palembang,Ilir Barat I,MS000003,368,-2.9910390,23565,8EE68A72-8BAE-44FB-93DC-0569D2694F65,Museum Monumen Perjuangan Rakyat Sumatera Bagian Selatan (Monpera Sumbagsel),Dinas Kebudayaan dan Pariwisata Kab/Kota,Sumatera Selatan,,C,,PEMERINTAH DAERAH,1988,Khusus
306,"Jl. Sriwijaya 1  Km. 5,5,  No. 288",Baru,104.7304520,-,Kota Palembang,Sukarami,MS000123,,-2.9508390,,65849FEA-5CD8-4B03-B0C5-D5EF91240A68,Museum Negeri PROVINSI Sumatera Selatan Balaputera Dewa,PEMERINTAH DAERAH,Sumatera Selatan,,A,,PEMERINTAH DAERAH,1984,Umum
307,"Jalan Syakhyakirti, Kelurahan Karanganyar",Baru,104.7292250,-,Kota Palembang,Gandus,MS000042,500,-3.0189580,600,71A0C544-8CA7-4304-97D0-53872280C252,Museum Sriwijaya (Taman Wisata dan Budaya Kerajaan Sriwijaya),Dinas Kebudayaan dan Pariwisata Provinsi,Sumatera Selatan,,B,,PEMERINTAH DAERAH,1994,Khusus
308,Jl. Subkoos  No.1-2,Lama,102.8634240,-,Kota Lubuk Linggau,Lubuk Linggau Barat Ii,MS000101,,-3.3012710,1700,3E5479CC-370E-4FDF-B3C6-B31C7A9427F9,Museum Subkoss Garuda Sriwijaya,Dinas Kebudayaan dan Pariwisata Kab/Kota,Sumatera Selatan,,-,,PEMERINTAH DAERAH,1988,Khusus
309,Jl. Sultan Mahmud Badaruddin II No. 2,Lama,104.7611340,19 Ilir,Kota Palembang,Ilir Barat I,MS000147,,-2.9903400,,A587305F-575B-4E46-8B26-FD2643937BE4,Museum Sultan Mahmud Badaruddin  II,Dinas Kebudayaan dan Pariwisata Kab/Kota,Sumatera Selatan,,C,,PEMERINTAH DAERAH,,Umum
310,"Semidang Aji, Baturaja",Baru,104.1703580,-,Kab. Ogan Komering Ulu,Semidang Aji,MS000031,,-4.1221480,7000,84C103A3-FC2D-4BC3-8A65-3DE4EC6CBAB7,UPTD Museum Sipahit Lidah,PEMERINTAH KABUPATEN,Sumatera Selatan,,-,,PEMERINTAH DAERAH,2013,Khusus
311,"Jl. Ahmad Yani, Desa Beglen",Baru,105.1074960,-,Kab. Pesawaran,Gedung Tataan,MS000076,,-5.3776660,6300,57C1E4BC-34C6-4ED1-A43A-8B6CD1FA904B,Museum Ketransmigrasian Lampung,Dinas Tenaga Kerja dan Transmigrasi Provinsi,Lampung,,B,,PEMERINTAH DAERAH,2004,khusus
312,Jl. Zaenal Abidin Pagar Alam  No. 64,Baru,105.2408770,Gedongmeneng,Kota Bandar Lampung,Rajabasa,MS000009,4747,-5.3722540,18895,0C72D756-FC27-4187-BFC0-193CE3CDA860,Museum Negeri PROVINSI Lampung “Ruwa Jurai,Dinas Kebudayaan dan Pariwisata Provinsi,Lampung,47,A,Pemerintah Kab/Kota,PEMERINTAH DAERAH,1988,Umum
313,"Jl. Sintang – Putussibau,  Km.14 Tanjungpuri",Baru,110.5133040,-,Kab. Sintang,Sintang,MS000427,0,.1544100,0,A65260A6-D131-493D-952F-685E44AAAD62,Museum Kapuas Raya ,Dinas Budpar Kabupaten Sintang,Prop. Kalimantan Barat,0,-,-,-,2004,Umum
314,Komplek Korem,-,111.5058000,-,Kab. Sintang,Sintang,MS000428,0,.0810830,0,4B6458FB-7290-4C01-BFB3-E03F407BEBB0,Museum Komando Operasi Sektor Timur (Mini Korem1205 ),-,Prop. Kalimantan Barat,0,-,-,-,0,-
315,Komp Kantor Bupati,-,109.9792360,-,Kab. Sampang,Matan Hilir Utara,MS000426,0,-1.8441960,0,3DF0858A-E4F3-4DD2-B5F4-2AD784C94FA0,Museum Matan,PEMDA,Prop. Kalimantan Barat,0,-,-,-,0,Umum
316,"Jalan Ahmad Sood Dusun Tumok, Desa Tumok Manggis",-,109.3031590,-,Kab. Sambas,Sambas,MS000429,0,1.3460630,0,BF60A4D4-720B-4D62-B0AC-3B71C76B97B6,Museum Negeri Perjuangan Sambas,-,Prop. Kalimantan Barat,0,-,-,-,0,Khusus
317,Jl. Jenderal A. Yani ,-,109.3427240,-,Kota Pontianak,Pontianak Selatan,MS000425,6256,-.0484600,0,6359A585-CDE5-4CE6-8D3C-52E7FA3E720D,Museum Negeri PROVINSI Kalimantan Barat,"DEPDIKBUD (smp. th. 2002), MENBUDPAR (smp th.2005), 1999/2000 dibawah PEMDA.",Prop. Kalimantan Barat,0,A,-,-,1983,Umum
318,"Jl. Cilik Riwut Km, 2,5",Baru,113.9017340,-,Kota Pontianak,Pontianak Selatan,MS000423,5002,-2.1946600,0,C0AA4E72-EF7E-462E-BC46-F3512E49FB25,Museum Negeri PROVINSI Kalimantan Tengah “Balanga“,"DEPDIKBUD (smp. th. 2002), MENBUDPAR (smp th.2005), 1999/2000 dibawah PEMDA",Prop. Kalimantan Barat,0,B,-,-,1990,Umum
319,Jl. S. Parman No. 1 ,-,112.9588180,-,Kab. Kotawaringin Timur,Mentawa Baru Ketapang,MS000424,0,-2.5386050,0,5E089DF1-46F7-4A93-8C74-2735450BC4A9,Museum Kayu Sampit,Khusus,Prop. Kalimantan Tengah,0,-,-,-,2004,-
320,"Jl. Jend. A. Yani  Km, 36,5",-,114.8475850,-,Kota Banjarbaru,Banjarbaru Utara,MS000421,12017,-3.4394910,0,2D1EFE1C-912B-462B-8F29-0ECA4E76081D,Museum Negeri Provinsi Kalimantan Selatan “Lambung Mangkurat“,"DEPDIKBUD (smp. th. 2002), MENBUDPAR (smp th.2005), 1999/2000 dibawah PEMDA",Prop. Kalimantan Selatan,0,B,-,-,1979,Umum
321,Jl. Sultan Adam Kompleks Haji Andir,Lama,114.6089920,-,Kota Banjarmasin,Banjarmasin Utara,MS000422,500,-3.3033960,0,FA3C95D5-609E-4D3F-979C-6F29E9C307FE,Museum Waja Sampai Kaputing “Perjuangan Rakyat Kalimantan Selatan”,PEMDA,Prop. Kalimantan Selatan,0,C,-,-,1991,Khusus
322,-,-,117.4886720,-,Kab. Berau,Gunung Tabur,MS000420,549,2.1602050,0,68737783-2A57-453A-9044-0FC2D30373B4,Museum Gunung Tabur,-,Prop. Kalimantan Timur,0,-,-,-,1992,-
323,Kawasan Waduk Panji Sukarame Jl. Anggana RT 25 No. 17,-,116.9713110,-,Kab. Kutai Kartanegara,Tenggarong,MS000418,0,-.4059990,0,D4F7E1B3-27CD-4A6A-8C6C-888B8257901E,Museum Kayu TUAH HIMBA,Dinas BUDPAR Kab. Kutai Kartanegara,Prop. Kalimantan Timur,0,C,-,-,1991,Khusus
324,Jl. Keraton Paser Belengkong,-,116.2103130,-,Kab. Paser,Pasir Belengkong,MS000417,0,-1.9486590,0,79375651-CD98-4241-880B-FF84844FF0A2,Museum Keraton Sadurengas Paser Belengkong Sadurengas,PEMDA,Prop. Kalimantan Timur,0,-,-,-,0,Umum
325,Jl Perkantoran 6 Sendawar,-,115.7914000,-,Kab. Kutai Barat,Long Iram,MS000419,0,-.2192430,0,94621B4D-F363-4FE4-9CC5-60355EB9A1CE,Museum Sendawar,Dinbudparpora/ PEMKAB,Prop. Kalimantan Timur,0,-,-,-,0,Umum
326,Jl. Diponegoro No. 26,Baru,116.9910560,-,Kab. Kutai Kartanegara,Tenggarong,MS000416,0,-.4125070,0,4E01990E-CE07-401B-9A16-C6EE1E01B2D2,UPTD Museum Negeri  Provinsi KALTIM “Mulawarman“,"DEPDIKBUD (smp. th. 2002), MENBUDPAR (smp th.2005), 1999/2000 dibawah PEMDA",Prop. Kalimantan Timur,0,A,-,-,1971,Umum
327,Jl. Sam Ratulangi 1,-,124.8450600,-,Kota Manado,Bunaken,MS000389,0,1.4929670,0,B358EB8D-36A9-43ED-BAAE-E01EC69113B3,Museum Minahasa Raad ,Belum diresmikan ,Prop. Sulawesi Utara,0,-,-,-,0,Khusus
328,Jl. Raya Tompaso Desa Tompaso,-,124.7946820,-,Kab. Minahasa,Tompaso Barat,MS000390,0,1.1904790,0,6F7AD8D1-9926-42F5-A444-92CFA61441BE,Museum Narkoba,Swasta/ Perorangan,Prop. Sulawesi Utara,0,-,-,-,0,Khusus
329,Jl. W.R. Supratman No. 72,-,124.8450940,-,Kab. Minahasa Tenggara,Ratahan,MS000387,0,1.4878110,0,29EA1BA6-B45D-4D62-83EB-53F65C3ABC8A,Museum Negeri PROVINSI Sulawesi Utara,"DEPDIKBUD (smp. th. 2002), MENBUDPAR (smp th.2005), 1999/2000 dibawah PEMDA, ",Prop. Sulawesi Utara,0,A,-,-,0,Umum
330,Jl. Bethesda No 78,-,124.8332230,-,Kota Manado,Sario,MS000388,0,1.4631780,0,A5316975-F7DD-493A-A9AC-8FDA2BBD502C,Museum Perjuangan (Kodam VII Wirabuana),PEMDA,Prop. Sulawesi Utara,0,-,-,-,0,Khusus
331,-,Lama,123.5012330,-,Kab. Banggai,Luwuk,MS000393,0,-1.5912870,0,EE127FE2-10C3-44A5-B55F-37F1B107CB27,Museum Daerah Kabupaten Banggai,Pemda,Prop. Sulawesi Tengah,0,-,-,-,2005,Umum
332,"Jl. Kemiri No. 23, Kel. Kamonji",-,119.8540000,-,Kota Palu,Palu Barat,MS000391,7398,-.9022040,0,406F2989-3202-4292-877A-B856DBCB312C,Museum Negeri PROVINSI Sulawesi Tengah ,"DEPDIKBUD (smp. th. 2002), MENBUDPAR (smp th.2005), 1999/2000 dibawah PEMDA",Prop. Sulawesi Tengah,0,A,-,-,0,Umum
333,"Jl. Tepi Laut, Kalili Barat",-,119.8400140,-,Kab. Donggala,Sirenja,MS000392,0,-.6902370,0,69E655DA-DBDB-404C-9FA2-BEDE8559A3FF,Museum Pugung Ulago,SWASTA,Prop. Sulawesi Tengah,0,-,-,-,0,Khusus
334,Jl. Sultan Hasanuddin No.44 Sangguminasa,Lama,119.4524600,-,Kab. Gowa,Somba Opu,MS000400,0,-5.2069180,0,F34F62EC-5B34-40D8-8905-CF863C19AFC0,Museum Balla Lompoa,SWASTA,Prop. Sulawesi Selatan,0,C,-,-,1973,Umum
335,"Jl. Andi Jemma No. 1, Kel. Batu Pasi",Lama,120.1947400,-,Kota Palopo,Wara Utara,MS000399,831,-2.9924390,0,D384B52D-82C8-405C-A01D-32E753199BF8,Museum Batara Guru Istana Datu Luwu ,DisParsenibud Jl. Balai Kota No.1,Prop. Sulawesi Selatan,0,-,-,-,1971,Umum
336,Jl. Buntu Kalando,Lama,119.8994120,-,Kab. Tana Toraja,Sangalla,MS000405,701,-3.0919610,0,AAF3AECD-94D7-447C-BD27-348FBEFE8232,Museum Buntu Kalando,Dinas Parsenibud Jl. Achmad Yani No. 62,Prop. Sulawesi Selatan,0,-,-,-,1980,Khusus
