,alamat_jalan,bangunan,bujur,desa_kelurahan,kabupaten_kota,kecamatan,kode_pengelolaan,koleksi,lintang,luas_tanah,museum_id,nama,pengelola,propinsi,sdm,standar,status_kepemilikan,sumber_dana,tahun_berdiri,tipe
337,Komp Benteng Somba Opu Barombang,-,119.4041520,-,Kab. Gowa,Barombong,MS000412,0,-5.1910930,0,C877CE4B-78B4-462F-B5BB-B637D0E69892,Museum Karaeng Pattingallong,UPTD Pengelola Benteng Soba Opu Disbudpar,Prop. Sulawesi Selatan,0,C,-,-,0,-
338,Jl. Balai Kota No. 11 A,Lama,119.4086260,-,Kota Makassar,Ujung Pandang,MS000408,0,-5.1345970,0,C86650F1-43D2-467C-B5B7-E5C2C940B26C,Museum Kota Makassar,PEMDA,Prop. Sulawesi Selatan,0,C,-,-,2000,Khusus
339,Bantimurung,-,119.6812620,-,Kab. Maros,Bantimurung,MS000409,0,-5.0159980,0,604D2427-0DC4-43FF-B1ED-63BE24FBF820,Museum Kupu-kupu Maros,Dinas Budpar Kab Maros,Prop. Sulawesi Selatan,0,C,-,-,0,Khusus
340,Jl. Bau Massepe No. 66,-,119.6263130,-,Kota Pare-Pare,Bacukiki Barat,MS000411,0,-4.0395900,0,425A1106-EE17-4D19-A44C-02D405E4EF67,Museum La Bangenge,-,Prop. Sulawesi Selatan,0,-,-,-,0,-
341,"Jl. K. H. Thamrin  No. 9,  Watampone",Lama,120.3288590,-,Kab. Bone,Tanete Riattang,MS000401,331,-4.5377500,0,2EA54B02-0A58-4AC9-95A7-38992409C3CF,Museum La Pawawoi,Dinas Parsenibud Jl. A. Yani No. 3,Prop. Sulawesi Selatan,0,-,-,-,1971,Umum
342,Ds Tallunglipu,-,119.8768830,-,Kab. Toraja Utara,Tallunglipu,MS000406,0,-2.9768850,0,1B6A9C9E-B53D-4B5E-950C-489C6DC77B40,Museum Landa Rundun,SWASTA,Prop. Sulawesi Selatan,0,-,-,-,0,Khusus
343,Jl. Jend. Sudirman No. 2,Baru,119.4136360,-,Kota Makassar,Ujung Pandang,MS000404,0,-5.1376420,0,E31C5F42-4E6B-4ADD-BCDD-B71739B4F61E,Museum Monumen Mandala Pembebasan Irian Barat,Disbudpar Sulsel,Prop. Sulawesi Selatan,0,C,-,-,1995,Khusus
344,Komplek Benteng Ujung Pandang Jl. Ujung Pandang No 2,Lama,119.4057610,-,Kota Makassar,Ujung Pandang,MS000398,4999,-5.1342890,0,11CE76BF-9A75-4187-BDD4-935B3F0517A1,Museum Negeri Provinsi Sulawesi Selatan ”La Galigo”,"DEPDIKBUD  (smp. thn. 2002),MENBUDPAR  (smp. thn. 2005), Disbudpar Prop Sulsel",Prop. Sulawesi Selatan,0,A,-,-,1970,Umum
345,Jl. Jend. Sudirman No. 2,-,120.4713100,-,Kab. Kepulauan Selayar,Benteng,MS000402,0,-6.1107130,0,1D5C3323-D780-43CE-AB79-EC331A5D211A,Museum Nekara,PEMDA,Prop. Sulawesi Selatan,0,-,-,-,0,Umum
346,Jl. Jend. A. Yani No.  25,Lama,120.0531190,-,Kab. Wajo,Tempe,MS000403,0,-4.1463540,0,EDA4376E-8AA1-4C85-9F91-55439576B308,Museum Semettengpola Saoraja Mallangga,SWASTA,Prop. Sulawesi Selatan,0,-,-,-,1990,Khusus
347,Jl. A. Makkau  No. 50,-,119.6252260,-,Kota Pare-Pare,Soreang,MS000407,0,-4.0106890,0,8CB5C4EE-F905-4E91-8271-B4DC71059249,Museum We Tepulinge,SWASTA,Prop. Sulawesi Selatan,0,-,-,-,0,Khusus
348,Jl. Labuke,-,122.6014650,-,Kota Baubau,Betoambari,MS000396,0,-5.4737780,0,876FA9F9-3492-4B89-A946-64D79F215345,Museum Istana Buton,-,Prop. Sulawesi Tenggara,0,-,-,-,0,Khusus
349,"Jl. Abunawas,  No. 191, Kelurahan Bende",-,122.5117030,-,Kota Kendari,Baruga,MS000394,0,-3.9744540,0,7E885F4C-DCF4-4CD6-B6AA-1E07708A6E06,Museum Negeri PROVINSI Sulawesi Tenggara,"DEPDIKBUD (smp. th. 2002), MENBUDPAR (smp th.2005), 1999/2000 dibawah PEMDA",Prop. Sulawesi Tenggara,0,B,-,-,1991,Umum
350,Kabupaten Wakatobi,-,123.5389690,-,Kab. Wakatobi,Kaledupa,MS000397,0,-5.3498760,0,5EA01645-5DDD-46AA-841C-836A21C4BE6D,Museum Terapung Kabupaten Wakatobi,-,Prop. Sulawesi Tenggara,0,-,-,-,0,Umum
351,Lt IV Gdg. Pascasarjana Univ Halu Oleo,-,122.5219840,-,Kota Kendari,Kendari Barat,MS000395,0,-4.0076750,0,ED22BD7A-A3E5-488B-BC49-C3E9424CBCAF,Museum Wallacea Universitas Halu Oleo Kendari,"Universitas Haluoleo, Kendari",Prop. Sulawesi Tenggara,0,B,-,-,0,-
352,Jl. Bung Hatta,-,129.8920680,-,Kab. Maluku Tengah,Salahutu,MS000381,0,-4.5214480,0,1B8C63D0-3B86-49C4-B234-5EF308D3C0F5,Museum Bung Hatta,Pemkab,Prop. Maluku,0,-,-,-,0,Khusus
353,Jl. Taman Makmur,Lama dan Baru,128.1528120,-,Kota Ambon,Nusaniwe,MS000380,0,-3.7132400,0,9DCBD954-0452-4664-BD0A-1D53C4F0C7BB,Museum Negeri PROVINSI Maluku “Siwa Lima“,"DEPDIKBUD (smp. th. 2002), MENBUDPAR (smp th.2005), 1999/2000 dibawah PEMDA",Prop. Maluku,0,B,-,-,1977,Umum
354,Jl. Raya Pengelokan,-,115.3644660,-,Kab. Bangli,Kintamani,MS000346,0,-8.2838530,0,B16CC26B-D535-4CB5-BDBD-0186C8ED74B5, Museum Gunung Api Batur/Vulkanologi,Diresmikan 10 Mei 2010. Kementerian ESDM.,Prop. Bali,0,C,-,-,0,Khusus
355,Ds. Peliatan Jl. Bima,-,115.2637900,-,Kab. Gianyar,Ubud,MS000336,0,-8.5231080,0,E3F182BB-74B5-4B48-AE60-A7DDE0C83C26,Museum  ARMA,Yayasan ARMA,Prop. Bali,0,B,-,-,1996,Khusus
356,Jl. Hang Tuah,Baru,115.2636710,-,Kota Denpasar,Denpasar Selatan,MS000328,88,-8.6751480,0,1647D41F-954C-48EC-A03B-ED35B843558B,Museum  Le  Mayeur ,PEMDA,Prop. Bali,0,B,-,-,1985,Khusus
357,Jl. Untung Surapati No. 3,Lama,115.4026400,-,Kab. Klungkung,Klungkung,MS000327,0,-8.5355940,0,752FE48B-03DB-473F-8A19-0B941E3391B0,Museum  Semarajaya,Dinas BUDPAR Kab Klungkung,Prop. Bali,0,B,-,-,1992,Khusus
358,"Jl. Gatot Subroto, Ds. Banjar Anyar",-,115.1380760,-,Kab. Tabanan,Kediri,MS000330,0,-8.5453940,0,8A66ACA4-44A4-43A6-A59E-718CF3787262,Museum  Subak,Perda Pemprop Bali No. 02/PD/DPRD/1972 Disbudpar Kab. Tabanan.,Prop. Bali,0,B,-,-,0,Khusus
359,Jl. Nakula 33x Legian-Kuta,baru,115.1766780,-,Kab. Badung,Kuta,MS000358,0,-8.6995750,0,09657C2B-6ED8-4433-9CA9-D8EDA0677D72,Museum 3D DMZ,-,Prop. Bali,0,C,-,-,0,-
360,Jl. Pegangsaan Timur 56,-,115.2254060,-,Kota Denpasar,Denpasar Selatan,MS000355,0,-8.6730260,0,ACCFC7DD-3E98-481A-A4FA-1C2B89FFC6DF,Museum Agung Bung Karno ,Yayasan Kepustakaan Bung Karno,Prop. Bali,0,-,-,-,0,-
361,Jl. Mertanadi Kompleks Pertokoan Sunset Paradise no 169,-,115.1838180,-,Kab. Badung,Kuta,MS000356,0,-8.7091930,0,E9788798-EF41-4128-8B67-C356DF4C53F7,Museum Becak,-,Prop. Bali,0,C,-,-,0,-
362,J. Raya Campuhan Desa Sayan,-,115.2541540,-,Kab. Gianyar,Ubud,MS000344,70,-8.5056110,0,56294D6F-9296-4ABE-BC0E-95913FC969FF,Museum Blanco Renaissance,SWASTA/YAYASAN,Prop. Bali,0,C,-,-,0,Khusus
363,Jl. Veteran No. 23,-,115.0968080,-,Kab. Buleleng,Buleleng,MS000343,0,-8.1248040,0,F90CBA18-2137-4106-9CEB-993657146188,Museum Buleleng,PEMDA,Prop. Bali,0,-,-,-,0,Umum
364,Jl. Veteran No. 20,-,115.0963450,-,Kab. Buleleng,Buleleng,MS000337,3000,-8.1244240,0,25FD0158-4B02-40D6-860A-1DB0C5E30815,Museum Gedong Kirtya,PEMDA,Prop. Bali,0,-,-,-,0,Khusus
365,Jl. Raya Tampaksiring,-,115.2927600,-,Kab. Gianyar,Blahbatuh,MS000329,0,-8.5197930,0,5D9711AD-72A7-49A9-948F-7919A813D171,Museum Gedung Arca (Museum Arkeologi),BP3 Bali ,Prop. Bali,0,C,-,-,1974,Khusus
366,Desa Kemenuh,-,115.2876400,-,Kab. Gianyar,Sukawati,MS000350,0,-8.5581170,0,8852E75E-83F0-4F9E-9A4D-F87352098379,Museum Ida Bagus Marka,-,Prop. Bali,0,-,-,-,0,-
367,"Jl. Pantai Kuta, Alang Gallerie, Beach walk Shooping Center Lt. 3 ",-,115.1698110,-,Kab. Badung,Kuta,MS000353,0,-8.7165430,0,BDACAC95-DB1A-4C94-AADC-005C2B4C8335,Museum Kain,-,Prop. Bali,0,B,-,-,0,-
368,"Jl. Nusa Indah, ISI Denpasar",-,115.2327850,-,Kota Denpasar,Denpasar Timur,MS000348,0,-8.6539090,0,8B43A099-1E7C-4878-90D7-3B2014F12890,Museum Latta Mahosadhi ,dibuka pada 16 Juni 1997,Prop. Bali,0,C,-,-,0,-
369,Jl. Hayam Wuruk No. 175,-,115.2405610,-,Kota Denpasar,Denpasar Selatan,MS000338,0,-8.6632760,0,2ED97564-D3E6-4718-A71D-59758B160AEC,Museum Lukisan Sidik Jari,YAYASAN KERTI BUDAYA,Prop. Bali,0,C,-,-,0,Khusus
370,"Jalan Ayodya No. 7, Kel Gulingan",-,115.1705350,-,Kab. Badung,Mengwi,MS000351,0,-8.5437470,0,521B4683-D6F5-4605-BCC4-154251361C29,Museum Manusa Yadnya,Pemda berdiri sejak tahun 1974,Prop. Bali,0,C,-,-,0,-
371,"Jl. Raya Ubud, Bali (di dalam area Museum Puri Lukisan)",baru,115.2603030,-,Kab. Gianyar,Ubud,MS000341,0,-8.5052430,0,85C4F7C3-38AE-44A5-AE69-843BA0EE5C95,Museum Marketing 3.0,SWASTA,Prop. Bali,0,-,-,-,2011,Khusus
372,Desa Marga Dauh,-,115.1571780,-,Kab. Tabanan,Marga,MS000339,0,-8.4700880,0,C5248659-08B6-40C0-BB11-5D0A7EBB00D1,Museum Monumen Nasional Taman Pujaan Bangsa Margarana,YAYASAN Kebaktian Proklamasi,Prop. Bali,0,C,-,-,0,Khusus
373,Blok  P  Komp BTDC Nusa Dua,-,115.2305630,-,Kab. Badung,Kuta Selatan,MS000349,0,-8.7999100,0,883EB115-7FE7-47EE-9393-F345B231EC7D,Museum Pasifika,-,Prop. Bali,0,A,-,-,0,-
374,80571Bale Bali,-,115.2634960,-,Kab. Gianyar,Ubud,MS000340,0,-8.5193680,0,7D646D1C-C056-43B2-A089-64422176B917,Museum Pendet Gianyar,SWASTA,Prop. Bali,0,C,-,-,0,Khusus
375,Jl. Raya Ubud,-,115.2630860,-,Kab. Gianyar,Ubud,MS000335,0,-8.5072920,0,0D6C7C33-BB80-4ED5-9B2D-2C4F6F68A364,Museum Puri Lukisan Ratna Warna,YAYASAN,Prop. Bali,0,B,-,-,0,Khusus
376,"Jl. Cok Rai Pudak No. 44, Kel.Paliatan",-,115.2711350,-,Kab. Gianyar,Ubud,MS000332,398,-8.5297340,0,6C28467D-9586-40B3-BCA9-3AC9719D303E,Museum Rudana,SWASTA,Prop. Bali,0,A,-,-,1995,Khusus
377,"Jl Prebangsa, Gg Sunaren 9, Banjar Gede Batuan",-,115.2805250,-,Kab. Gianyar,Sukawati,MS000347,0,-8.5856850,0,E5F42151-72CF-4E39-A8A5-BD734EBB9E71,Museum Seni Batuan,-,Prop. Bali,0,C,-,-,0,Khusus
378,"Jl.  Raya  Banda   No. 1,  Takmung",-,115.3868810,-,Kab. Klungkung,Banjarangkan,MS000333,0,-8.5518590,0,24BC8D88-32DC-40B6-A4E3-922167231483,Museum Seni Lukis Klasik Bali “Nyoman Gunarsa”,YAYASAN,Prop. Bali,0,C,-,-,0,Khusus
379,Jl. Raya Sanggingan,-,115.2537580,-,Kab. Gianyar,Ubud,MS000331,1501,-8.4920610,0,D7A986FC-14C2-415B-BD78-CDF501287F48,Museum Seni Neka,Didirikan 7-7-1982 Yayasan Dharma Seni,Prop. Bali,0,B,-,-,1982,Khusus
380,Jl. Melaya,-,114.4406870,-,Kab. Jembrana,Melaya,MS000334,0,-8.1672650,0,AD290F8C-5DB3-42A4-B7C2-786D658112DB,Museum Situs Purbakala (Museum Alam Manusia Purba),PEMDA,Prop. Bali,0,-,-,-,0,Khusus
381,Jl. Tegal Bingin Banjar Tengkulak Tengah,-,115.2795320,-,Kab. Gianyar,Sukawati,MS000354,0,-8.5343380,0,FDD4CBFD-7C27-4AA1-A0F7-77E4704155F3,Museum Topeng dan Wayang Setia Darma ,-,Prop. Bali,0,A,-,-,0,-
382,Jl. Sunset Road No.789 Seminyak,-,115.1717470,-,Kab. Badung,Kuta,MS000357,0,-8.6877640,0,14E807F3-C1C1-40EE-B7C6-345A033CBEF6,Museum Trick Art 3D,-,Prop. Bali,0,C,-,-,0,-
383,"Jl. Mayor Wisnu, Kelurahan Br. Abasan",-,115.2430410,-,Kota Denpasar,Denpasar Timur,MS000326,0,-8.6424990,0,5E9BE50E-D3D1-42D4-B66B-8C942B4AF43D,Museum UPTD Bali,"DEPDIKBUD (smp. th. 2002), MENBUDPAR (smp th.2005), 1999/2000 dibawah PEMDA",Prop. Bali,0,B,-,-,0,Umum
384,Jl. Trenggana No. 108 Penatih,-,115.2322810,-,Kota Denpasar,Denpasar Timur,MS000352,0,-8.7995510,0,89F575F2-96D1-44DE-91A6-5B7506BDBC21,Putrawan Museum of Tribal Art (PUMA),Swasta,Prop. Bali,0,A,-,-,2004,Khusus
385,"Banjar Abiansemal, Lodtunduh",-,114.9639410,-,Kab. Gianyar,Ubud,MS000342,0,-8.2075500,0,C96566D0-6E86-452F-A7E0-190A0945F06A,Runa  House  of  Design  & Museum ,SWASTA,Prop. Bali,0,B,-,-,0,Khusus
386,-,-,115.3077090,-,Kab. Gianyar,Tampak siring,MS000359,0,-8.4517550,0,641963DE-F476-455B-8FCC-7282B0C5EA2F,Soekarno Centre,-,Prop. Bali,0,-,-,-,0,-
387,Jl. Raya Puputan Niti Mandala,-,115.2338880,-,Kota Denpasar,Denpasar Timur,MS000345,0,-8.6717690,0,12EF3904-3D04-462A-B2E1-021B89343D31,UPT. Monumen Perjuangan Rakyat Bali ,PEMKOT,Prop. Bali,0,B,-,-,2003,Khusus
388,"Jl. Sultan Ibrahim  No. 2, Kel. Paruga",Lama,118.7274810,-,Kota Bima,RasanaE Barat,MS000362,0,-8.4538960,0,8165CEA6-6DC8-42FF-BD7B-7C41FEB17F56,Museum Asi Mbojo ,PEMDA,Prop. Nusa Tenggara Barat,0,C,-,-,0,Umum
389,"Jalan Dalam Loka, Kelurahan Seketeng",-,117.3632130,-,Kab. Sumbawa,Sumbawa,MS000363,0,-8.6542120,0,B2E49C01-8EF5-42B8-B8DC-AB8AEB700AFE,Museum Dalam Loka Sumbawa /Museum Samawa (Istana Tua),PEMDA,Prop. Nusa Tenggara Barat,0,-,-,-,0,Umum
390,Jl. Panji Tilar Negara No. 6,-,116.0857580,-,Kota Mataram,Ampenan,MS000360,7387,-8.5849040,0,B28311D9-1757-4661-AE73-D50FE63355E5,Museum Negeri Propinsi NTB,"DEPDIKBUD (smp. th. 2002), MENBUDPAR (smp th.2005), 1999/2000 dibawah PEMDA",Prop. Nusa Tenggara Barat,0,B,-,-,1982,Umum
391,Jl. Gajah Mada No. 2 ,-,118.7438240,-,Kota Bima,Mpunda,MS000361,0,-8.4583100,0,6C1EE114-6907-42A0-99CA-1EC4A300FFF8,Museum Samparaja,"Yayasan Museum Kebudayaan ""Samparaja"" Bima",Prop. Nusa Tenggara Barat,0,B,-,-,1995,-
392,"Jl Diponegoro, Kota Kalabahi",-,124.5180800,-,Kab. Alor,Alor Barat Daya,MS000373,0,-8.2141170,0,62E33814-82F6-4648-9B5D-C347A1D82BFC,Museum 1000 Moko,Dinas BUDPAR Kabupaten Alor,Prop. Nusa Tenggara Timur,0,-,-,-,0,Khusus
393,Jl. Moh. Hatta,-,121.6340110,-,Kab. Ende,Ende Selatan,MS000369,0,-8.8688610,0,0E3E661D-3668-4CD7-8816-68E4868BBD6B,Museum Bahari Ende,SWASTA,Prop. Nusa Tenggara Timur,0,-,-,-,1996,Khusus
394,Kompleks Seminari Tinggi St. Paulus Ledalero,-,122.2200160,-,Kab. Sikka,Nita,MS000365,0,-8.6213430,0,2F1922B4-B808-4CF1-BC5F-910B2B84C23A,Museum Bikon Blewut ,SWASTA,Prop. Nusa Tenggara Timur,0,-,-,-,0,Khusus
395,Jl. Raya Eltari II Kota Baru,-,123.6457730,-,Kota Kupang,Kota Lama,MS000364,6199,-10.1567460,0,267405E2-C186-4812-A4B8-82111C376AB4,Museum Daerah Nusa Tenggara Timur,"DEPDIKBUD (smp. th. 2002), MENBUDPAR (smp th.2005), 1999/2000 dibawah PEMDA",Prop. Nusa Tenggara Timur,0,B,-,-,0,Umum
396,"Ende, Nusa Tenggara Timur",-,121.6445900,-,Kab. Ende,Ende,MS000372,0,-8.8406850,0,85044138-CEF5-429D-ADF8-6C798D8EB26C,Museum Rumah Pengasingan Soekarno di Ende,"Yayasan Ende Flores, 1 Juni 2013",Prop. Nusa Tenggara Timur,0,B,-,-,0,Khusus
397,Jl. MKGR. Mignel Rangel No. 1-2,-,122.9567130,-,Kab. Flores Timur,Wulang Gitang,MS000367,0,-8.3467790,0,3CCB7FCA-F367-47C5-B5C2-CEE7F7221F99,Museum San Dominggo,SWASTA,Prop. Nusa Tenggara Timur,0,-,-,-,0,Umum
398,Kabupaten Manggarai ,-,120.3628470,-,Kab. Manggarai Timur,Kota Komba,MS000366,0,-8.6707730,0,CE04F0CB-AAA8-4A98-B449-8F6D971064A6,Museum Seminari Pius  XII  Kisol,SWASTA,Prop. Nusa Tenggara Timur,0,-,-,-,0,Khusus
399,"Jl. Ir. Soekarno, Gedung Sao Ria",-,121.6561000,-,Kab. Ende,Ende Selatan,MS000370,0,-8.8513500,0,8027BF4D-E7E1-4DDD-A094-2D14745E272B,Museum Tenun Ikat Ende,SWASTA,Prop. Nusa Tenggara Timur,0,-,-,-,0,Khusus
400,Kabupaten Manggarai,-,120.3900580,-,Kab. Manggarai Timur,Elar,MS000371,0,-8.7044980,0,F1D744B4-3753-425C-83E1-6FCFD9D5BC7A,Museum Verheijen ,SWASTA,Prop. Nusa Tenggara Timur,0,-,-,-,0,Khusus
401,Jl. Rumah Budaya No. 212,-,119.8883850,-,Kab. Sumba Barat Daya,Loura,MS000374,0,-9.7076700,0,866D1981-0EB7-4C73-8CAD-ADDEA5700278,Rumah Budaya Sumba,-,Prop. Nusa Tenggara Timur,0,-,-,-,2011,Khusus
402,Jl. Keuskupan,-,138.1389140,-,Kab. Asmat,Agats,MS000377,0,-5.5386590,0,5701C028-B8B6-4E3D-B554-66D5BEE0986C,Museum Kebudayaan Asmat ,SWASTA,Prop. Papua,0,-,-,-,0,Khusus
403,"Jl. Raya Sentani Km. 17,8",-,134.0756110,-,Kota Jayapura,Abepura,MS000375,0,-.8657520,0,FA27B648-AFB5-4233-9320-DB7484280202,Museum Negeri Provinsi Papua,"DEPDIKBUD (smp. th. 2002), MENBUDPAR (smp th.2005), 1999/2000 dibawah PEMDA",Prop. Papua,0,B,-,-,1990,Umum
404,Ds. Wesaput,-,138.9428900,-,Kab. Jaya Wijaya,Wamena,MS000378,0,-4.0996340,0,B45023A3-4E56-4EA4-9C48-1D82307EEA26,Museum Pilamo Adat,PEMDA,Prop. Papua,0,-,-,-,0,Khusus
405,Jl. Raya Abepura-Sentani,-,115.3077090,-,Kota Jayapura,Abepura,MS000376,2000,-8.4517550,0,3B80E4C3-4044-45BC-A2F1-7106AEC98B60,soekarno Centre,PEMDA,Prop. Papua,0,B,-,-,1973,Khusus
406,"Jl. Pembangunan No.8, Padang Harapan",Baru,102.2875890,-,Kota Bengkulu,Gading Cempaka,MS000116,5837,-3.8156620,9974,5B6BC43E-7C48-474F-906B-CE544B26FC6F,Museum Negeri PROVINSI Bengkulu,PEMERINTAH DAERAH,Bengkulu,,A,,PEMERINTAH DAERAH,1980,Umum
407,Jl. Soekarno Hatta – Bengkulu. Pasar Anggust Atas,Lama,102.2612630,-,Kota Bengkulu,Gading Cempaka,MS000023,,-3.7989870,162,81E0B256-005F-4223-8334-36C39E5CDF48,Museum Rumah Bung Karno,PEMERINTAH DAERAH,Bengkulu,,-,,PEMERINTAH DAERAH,,Khusus
408,Jl. Perwira,-,121.6565040,-,Kota Bengkulu,Gading Cempaka,MS000368,0,-8.8511880,0,F5118BE4-5A64-4439-A577-D7BE89486227,Museum Situs Bung Karno ,PEMDA,Prop. Bengkulu,0,-,-,-,0,Khusus
409,Jl. Sultan Khairun,Baru,127.3840310,-,Kota Ternate,Ternate Utara,MS000382,0,.8004700,0,AF28819F-9B06-476D-A375-F5098B457790,Museum Memorial Kedaton Sultan Ternate,Pemda,Prop. Maluku Utara,0,-,-,-,1982,Khusus
410,Pulau Morotai,-,128.2827460,-,Kab. Kepulauan Morotai,Morotai Utara,MS000384,0,2.0139520,0,FBEE62A1-FC99-49A4-90B5-87CD938213B6,Museum Perang Dunia Kedua dan Trikora di Pulau Morotai Maluku Utara,-,Prop. Maluku Utara,0,-,-,-,0,-
411,Ternate,-,127.3758820,-,Kota Tidore Kepulauan,Kota Tidore Kepulauan,MS000385,0,.7818730,0,74D220DE-5876-41E4-9D01-9BA4830D8FEC,Museum Rempah,-,Prop. Maluku Utara,0,-,-,-,0,-
412,Jl. Raya Sio-Sio,Lama,127.4469370,-,Kota Tidore Kepulauan,Tidore,MS000383,0,.6630500,0,C2BE5DFF-C716-4C46-8C2A-2B477C10DED5,Museum Soninye Malige,SWASTA,Prop. Maluku Utara,0,-,-,-,1982,Khusus
413,"Jl Cilame No 20, kawasan Pasar Lama",Lama,106.6296960,-,Kota Tangerang,Tangerang,MS000092,,-6.1786880,,B4561470-0120-49C8-8B7B-9EB3B0EECDC8,Museum Benteng Heritage,PEMERINTAH DAERAH,Banten,,A,,,,
414,Jl Brigjen KH Syam`un Nomor 5,Lama,106.1507090,-,Kota Serang,Serang,MS000072,,-6.1160920,,995096BE-7123-42E3-A4F0-880332AD6124,Museum Negeri Provinsi Banten,,Banten,,,,,2015,Umum
415,"Menara Matahari lantai 3 Jl. Boulevard Palem Raya No. 7, Lippo Village",,106.6069120,-,Kota Tangerang,Karawaci,MS000001,880,-6.2398540,,16290120-95B9-41BD-A80E-0053B1C45472,Museum Pelita Harapan,SWASTA,Banten,,-,,,,Khusus
416,Tangerang,,106.1594440,-,Kota Tangerang,Tangerang,MS000112,,-6.1533230,,B42D3EBD-B7BC-4889-853E-C9FC53FDCFAF,Museum Sepeda,Swasta,Banten,,-,,,,
417,Jl. Mesjid Agung Banten/ Jl lt Djidun (Kom Perkantoran),Baru,106.1571670,-,Kota Serang,Kasemen,MS000066,,-6.0394900,10000,B65A6C71-3AB6-4790-9E7E-80CF8BC04940,Museum Situs Kepurbakalaan Banten Lama,PEMERINTAH PROVINSI,Banten,,B,,,,Umum
418,Jl. Laskar Pelangi 10 Gantong,,108.1641060,-,Kab. Belitung Timur,Gantung,MS000044,,-2.9670050,,CA7D5C29-922B-4DBD-A04F-56217B1333A7,Museum Kata Andrea Hirata,Swasta,Bangka Belitung,,B,,SWASTA ,2010,Khusus
419,Jl. Melati No. 41 A,Baru,107.6544040,-,Kab. Belitung,Tanjung Pandan,MS000038,,-2.7397280,,0E301FBD-5553-431A-B167-471671DABF3A,Museum Tanjung Pandan (UPTD Museum Pemkab. Belitung) ,PEMERINTAH DAERAH,Bangka Belitung,,C,,PEMERINTAH DAERAH,1962,Umum
420,Jl. Ahmad Yani No. 179,Lama,106.1096420,-,Kota Pangkalpinang,Gerunggang,MS000104,,-2.1183480,,3DEE70BD-0AA2-4625-BA4B-B88FEFD0670B,Museum Timah Indonesia,PT. TIMAH,Bangka Belitung,,-,,PT. TIMAH,1997,Khusus
421,-,-,123.0597530,-,Kab. Gorontalo,Batudaa,MS000386,0,.5456250,0,34072DE4-8CD7-4F31-A855-FB484B15ECDB,Museum Negeri Provinsi Gorontalo,-,Prop. Gorontalo,0,-,-,-,2015,Umum
422,"Komplek Istana Damnah, Jl. Raja Muhammad Yusuf, Daik",Baru,104.6007160,-,Kab. Lingga,Lingga,MS000036,5700,-.2161180,,B7FF93D3-F9B5-4011-B092-45D7B3A5C248,Museum Linggam Cahaya,PEMERINTAH KABUPATEN,Kepulauan Riau,,-,,PEMERINTAH DAERAH,2003,Khusus 
423,Jl. Imam H. Ismail Bang Tok Ilok No. 31,Baru,108.3671790,Ranai Darat,Kab. Natuna,Bunguran Timur,MS000047,,3.9490930,,C4CC0165-C9EA-492E-A5D5-58560A5AD52D,Museum Sri Serindit,PEMERINTAH KABUPATEN,Kepulauan Riau,,-,,PEMERINTAH DAERAH,2008,Umum
424,Jl. Ketapang no.2,Lama,104.4439700,-,Kota Tanjungpinang,Tanjung Pinang Barat,MS000111,600,.9292680,,1A9B9BD1-4862-48BC-A994-C894F346BF12,Museum Sultan Sulaiman Badrul Alamsyah,PEMERINTAH KOTA,Kepulauan Riau,,-,,PEMERINTAH DAERAH,2009,Umum
425,Pulau Mansinam,-,134.0925020,-,Kab. Manokwari,Manokwari Timur,MS000379,0,-.8909960,0,19D06F43-C864-4A94-8F1D-88A651E1E03C,Museum Perkabaran Injil di Mansinam,-,Prop. Papua Barat,0,-,-,-,0,-
426,Jl. Raden Suradi No. 17,Lama,118.9534910,-,Kab. Majene,Banggae,MS000413,1304,-3.5465640,0,7B7C98B8-83D3-4DE1-AA4C-8463A3387F44,Museum Daerah Mandar Kabupaten Majene,Pemda Kab. Majene,Prop. Sulawesi Barat,0,-,-,-,1989,Umum
427,-,-,119.3782910,-,Kab. Mamasa,Mamasa,MS000415,0,-2.9429350,0,0D5708E5-BC6B-4AE4-82E0-FE2BED5D4529,Museum Kabupaten Mamasa,-,Prop. Sulawesi Barat,0,-,-,-,0,-
428,Jl. KS. Tubun,-,118.8844140,-,Kab. Mamuju,Mamuju,MS000414,0,-2.6761670,0,52E59DF8-9513-4EDB-87AC-949EB07FF732,Museum Kabupaten Mamuju,-,Prop. Sulawesi Barat,0,-,-,-,0,Umum
